Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,SP500_p_change,Difference,Status
2004-01-30 19:01:02,1075489262.0,a,0.407,36.65,0.0,1131.130005,0.0,0.0,underperformed
2004-04-13 04:07:11,1081825631.0,a,0.375,31.87,-13.042291950886762,1129.439941,-0.14941377140816745,-12.892878179478595,underperformed
2004-12-13 21:37:34,1102973854.0,a,0.323,23.84,-34.95225102319236,1198.680054,5.971908507545951,-40.92415953073831,underperformed
2005-01-22 05:17:19,1106371039.0,a,0.322,21.8,-40.518417462482944,1184.630005,4.729783469938099,-45.24820093242104,underperformed
2006-01-09 02:35:16,1136774116.0,a,0.0,34.65,-5.457025920873124,1290.150024,14.058509481410145,-19.51553540228327,underperformed
2006-06-21 11:01:16,1150884076.0,a,0.368,32.18,-12.19645293315143,1252.199951,10.703451014899041,-22.899903948050472,underperformed
2006-08-19 10:42:01,1155980521.0,a,0.396,31.8,-13.23328785811732,1295.430054,14.525301978882608,-27.758589836999928,underperformed
2007-02-20 17:46:56,1171993616.0,a,0.411,32.48,-11.377899045020468,1459.680054,29.046179267430887,-40.42407831245136,underperformed
2007-04-12 05:07:51,1176350871.0,a,0.411,34.62,-5.538881309686224,1447.800049,27.995901673565804,-33.53478298325203,underperformed
2008-01-23 19:28:50,1201116530.0,a,0.645,32.16,-12.251023192360169,1338.599976,18.3418325111091,-30.59285570346927,underperformed
2008-02-14 04:44:34,1202964274.0,a,0.645,32.68,-10.832196452933148,1348.859985,19.248890846989784,-30.081087299922935,underperformed
2008-04-26 04:49:23,1209181763.0,a,0.67,31.53,-13.969986357435191,1379.930054,21.995707646354933,-35.96569400379013,underperformed
2008-12-06 19:21:33,1228591293.0,a,0.83,17.26,-52.905866302864936,870.73999,-23.020343713718386,-29.88552258914655,underperformed
2009-08-02 05:46:24,1249188384.0,a,0.83,23.22,-36.643929058663026,986.75,-12.76422730913234,-23.87970174953069,underperformed
2011-08-02 06:45:37,1312263937.0,a,54.36,40.79,11.296043656207368,1254.050049,10.867012938976892,0.4290307172304768,outperformed
2011-11-08 05:04:16,1320728656.0,a,51.62,37.74,2.9740791268758624,1275.920044,12.80047725371762,-9.826398126841758,underperformed
2013-05-14 00:28:58,1368487738.0,a,44.12,43.04,17.435197817189636,1650.339966,45.90188207411225,-28.466684256922616,underperformed
